port,attempts
64844,1
64866,1
64886,1
64925,1
64944,1
64952,1
64962,1
64988,1
64994,1
65086,1
6513,1
65192,1
65202,1
65242,1
65272,1
6535,1
6545,1
6606,1
6608,1
6610,1
6612,1
6630,1
6633,1
6638,1
6643,1
6728,1
6731,1
6734,1
6786,1
6795,1
6812,1
6859,1
6935,1
6972,1
7106,1
7282,1
7296,1
7456,1
7738,1
7858,1
7884,1
8048,1
8206,1
8346,1
8420,1
8446,1
8548,1
8706,1
8940,1
8970,1
8980,1
9228,1
9284,1
9338,1
9776,1
9850,1
